onset_step,count
19006,1
19018,1
19025,1
19030,1
19036,2
19037,1
19045,1
19051,1
19054,1
19070,2
19071,1
19075,1
19077,1
19078,1
19080,1
19081,1
19087,1
19117,1
19122,2
19136,1
19145,1
19147,1
19158,1
19161,1
19164,1
19167,1
19169,1
19171,1
19176,1
19192,1
19194,1
19196,1
19197,1
19198,1
19200,1
19216,1
19222,1
19223,1
19228,1
19233,1
19238,1
19239,1
19245,1
19253,2
19257,1
19260,1
19261,1
19263,1
19268,1
19271,1
19284,1
19287,1
19291,1
19292,1
19295,1
19298,1
19299,1
19301,1
19302,1
19306,1
19311,1
19317,1
19318,1
19319,1
19323,2
19330,2
19338,1
19339,1
19341,1
19343,1
19357,1
19360,1
19365,1
19366,1
19367,1
19370,2
19380,1
19382,1
19384,1
19389,1
19395,1
19399,1
19405,1
19406,1
19410,1
19419,1
19426,1
19427,2
19445,1
19446,1
19447,1
19452,1
19453,1
19458,1
19460,1
19461,1
19462,1
19464,1
19465,1
19468,1
19471,1
19477,1
19483,1
19486,1
19488,1
19500,1
19510,1
19525,2
19532,2
19548,1
19550,1
19553,1
19557,1
19577,2
19585,1
19589,1
19591,1
19596,1
19599,1
19614,1
19623,1
19624,1
19625,1
19632,1
19634,1
19652,1
19653,3
19667,1
19692,1
19702,1
19704,1
19705,1
19709,1
19710,1
19715,1
19720,1
19723,1
19729,1
19740,1
19741,1
19754,1
19760,1
19761,1
19775,1
19776,1
19779,1
19780,1
19785,1
19788,1
19798,1
19809,1
19817,1
19823,1
19826,1
19842,1
19849,1
19857,1
19872,1
19875,1
19883,1
19885,1
19889,1
19894,1
19903,1
19911,1
19912,1
19919,1
19928,1
19938,1
19940,1
19946,1
19952,1
19964,1
19969,1
19971,1
19991,1
19993,1
19994,1
20003,1
20006,1
20008,1
20009,1
20011,1
20015,1
20018,1
20035,1
20038,1
20042,1
20043,1
20045,1
20046,1
20056,1
20065,1
20068,2
20093,1
20109,1
20114,1
20121,1
20125,1
20127,1
20138,1
20140,1
20141,1
20153,1
20155,1
20171,1
20180,1
20181,1
20186,1
20194,1
20200,1
20202,1
20206,1
20208,1
20227,1
20233,1
20237,1
20239,1
20243,1
20249,1
20254,1
20258,1
20260,1
20271,1
20275,1
20282,1
20283,1
20297,1
20298,1
20306,1
20316,1
20318,1
20326,1
20336,1
20348,1
20356,1
20359,1
20360,1
20366,1
20367,1
20373,2
20393,1
20394,1
20407,2
20409,2
20420,1
20423,1
20438,1
20440,1
20444,2
20455,1
20456,2
20457,1
20458,1
20460,1
20478,2
20479,1
20495,1
20496,1
20497,1
20499,2
20500,1
20501,1
20506,1
20507,1
20509,1
20512,1
20535,1
20542,2
20545,1
20564,2
20579,2
20589,1
20600,1
20613,1
20638,1
20641,1
20642,1
20643,1
20646,1
20654,1
20658,1
20675,1
20677,1
20682,2
20696,1
20705,1
20706,1
20708,1
20709,1
20711,2
20717,1
20721,1
20738,1
20751,1
20752,1
20756,1
20757,1
20769,2
20773,1
20781,1
20786,1
20815,1
20817,1
20818,1
20820,1
20832,1
20834,1
20847,1
20869,1
20871,1
20875,1
20880,1
20884,1
20890,1
20894,1
20896,1
20900,1
20903,1
20906,1
20929,1
20930,1
20931,1
20937,1
20945,1
20956,2
20957,1
20971,2
20978,1
20980,1
20995,1
20997,1
20999,1
21011,1
21013,1
21014,1
21042,1
21043,1
21054,1
21055,1
21056,1
21059,1
21060,1
21090,1
21091,1
21093,1
21099,1
21110,1
21113,1
21123,1
21124,1
21141,1
21160,1
21163,1
21166,1
21174,1
21177,1
21182,1
21185,1
21190,1
21193,1
21195,1
21197,1
21199,1
21221,1
21226,1
21229,1
21233,1
21241,1
21251,3
21255,1
21264,1
21270,1
21275,1
21277,1
21278,1
21279,2
21281,1
21285,1
21289,1
21293,1
21306,1
21307,1
21310,1
21313,1
21323,1
21336,1
21339,1
21350,2
21352,2
21364,2
21365,1
21369,1
21373,1
21385,1
21390,2
21391,1
21394,2
21397,1
21408,1
21409,1
21437,1
21464,1
21465,1
21466,1
21502,1
21508,1
21509,2
21514,1
21521,1
21529,1
21531,2
21536,1
21538,1
21540,1
21542,1
21552,1
21553,1
21563,1
21580,1
21597,1
21605,1
21606,1
21620,1
21622,1
21636,1
21637,1
21639,1
21640,1
21647,1
21652,1
21663,1
21664,1
21668,1
21671,1
21679,1
21699,1
21708,1
21713,1
21715,1
21729,1
21733,1
21745,1
21750,1
21770,1
21772,1
21776,2
21789,1
21793,2
21794,1
21795,1
21807,1
21808,1
21816,1
21821,1
21827,2
21841,2
21854,1
21856,1
21861,1
21872,1
21880,1
21885,1
21886,1
21887,1
21889,1
21894,1
21895,1
21898,1
21902,1
21907,1
21927,1
21931,1
21941,1
21952,1
21954,1
21955,1
21961,1
21989,2
21991,1
21994,1
21998,1
22007,1
22018,1
22020,1
22047,1
22053,1
22061,1
22063,1
22064,1
22086,1
22089,1
22090,1
22098,1
22112,1
22123,1
22128,1
22133,1
22150,1
22152,1
22153,1
22168,1
22171,1
22177,1
22189,1
22191,1
22198,1
22199,1
22210,1
22216,1
22221,1
22222,1
22234,1
22235,1
22239,1
22244,1
22246,1
22248,1
22250,1
22252,1
22285,1
22300,2
22301,1
22307,1
22330,1
22351,1
22364,1
22381,1
22391,1
22397,1
22405,1
22408,1
22410,1
22416,1
22419,1
22434,1
22436,1
22437,1
22452,1
22459,1
22467,1
22479,1
22497,1
22500,1
22507,1
22509,1
22515,1
22546,1
22548,1
22552,1
22554,1
22557,1
22571,1
22587,1
22604,1
22609,1
22611,1
22624,2
22635,1
22649,1
22663,1
22666,1
22668,2
22669,1
22670,1
22677,1
22678,1
22688,1
22690,1
22697,1
22703,2
22708,1
22709,1
22723,1
22734,1
22735,1
22756,1
22780,1
22790,1
22808,1
22810,2
22812,1
22816,1
22846,1
22850,1
22856,1
22871,1
22874,1
22897,1
22914,1
22925,2
22932,1
22951,1
22952,1
22957,1
22959,1
22973,1
22976,1
22983,1
22984,1
22986,1
22988,1
22994,1
23000,1
23011,1
23015,1
23018,1
23030,1
23033,1
23040,1
23042,1
23046,1
23051,1
23060,1
23083,1
23095,1
23106,1
23110,1
23123,1
23125,1
23150,1
23170,1
23175,1
23188,1
23190,1
23191,1
23196,1
23203,1
23206,1
23233,1
23237,1
23238,1
23239,1
23244,1
23245,1
23263,2
23265,1
23279,1
23289,1
23313,1
23317,1
23320,1
23323,1
23333,1
23355,1
23361,1
23369,1
23395,1
23396,1
23407,1
23426,1
23430,1
23432,1
23436,1
23437,1
23440,1
23447,1
23448,1
23452,1
23455,1
23467,2
23470,1
23478,1
23494,1
23501,1
23504,1
23510,1
23512,1
23517,2
23525,1
23526,1
23527,1
23528,1
23531,1
23569,1
23578,1
23580,1
23590,1
23592,2
23615,1
23661,1
23664,1
23683,1
23690,1
23703,1
23706,1
23716,1
23718,1
23721,1
23727,1
23734,1
23742,1
23771,1
23777,1
23779,1
23782,1
23790,1
23794,1
23796,1
23797,1
23803,1
23826,1
23829,1
23831,1
23863,1
23872,1
23877,1
23887,1
23889,1
23891,1
23914,1
23915,1
23917,1
23939,1
23948,1
23953,1
23971,1
23973,1
23974,1
23977,1
23978,1
23985,1
24009,1
24023,1
24024,1
24031,1
24033,1
24038,1
24042,1
24045,1
24046,1
24056,1
24063,1
24064,1
24072,2
24073,1
24074,1
24108,1
24120,1
24134,1
24136,1
24138,1
24141,1
24154,1
24155,1
24169,1
24176,1
24177,2
24178,1
24181,1
24192,1
24213,1
24217,1
24223,1
24255,1
24257,1
24258,1
24274,1
24279,1
24280,1
24287,1
24299,1
24302,1
24315,1
24316,1
24318,1
24331,1
24333,1
24364,1
24368,1
24369,1
24374,1
24391,1
24407,1
24433,2
24444,1
24457,1
24467,1
24476,1
24479,1
24483,1
24484,1
24497,1
24498,1
24503,1
24505,1
24524,1
24533,1
24543,1
24555,1
24565,1
24566,1
24570,1
24583,1
24590,1
24594,1
24601,1
24609,1
24615,1
24616,1
24621,1
24627,1
24646,1
24665,1
24666,1
24669,1
24672,1
24683,1
24704,1
24723,1
24750,1
24758,1
24759,1
24761,1
24784,1
24793,1
24795,1
24817,1
24820,1
24833,1
24840,1
24846,1
24860,1
24862,1
24875,1
24876,2
24885,1
24893,1
24902,1
24906,1
24915,1
24947,1
24950,1
24954,1
24964,1
24975,1
24976,1
25014,1
25027,1
25033,1
25051,1
25058,1
25059,1
25067,1
25086,2
25087,1
25096,1
25097,1
25106,1
25113,1
25126,1
25131,1
25132,1
25133,1
25136,1
25158,2
25161,2
25163,1
25164,1
25186,1
25200,1
25207,1
25235,1
25267,1
25268,1
25276,1
25279,1
25284,1
25286,1
25287,1
25295,1
25298,2
25301,1
25308,1
25363,1
25373,1
25398,1
25399,1
25409,1
25415,1
25432,1
25436,1
25437,1
25439,1
25451,1
25454,1
25463,1
25467,1
25496,1
25499,1
25513,1
25517,1
25525,1
25531,1
25547,2
25552,1
25565,1
25566,1
25577,1
25599,1
25610,1
25613,1
25616,1
25629,1
25638,2
25643,1
25666,1
25677,1
25681,1
25702,1
25703,1
25735,1
25742,2
25751,1
25775,1
25782,1
25783,2
25801,1
25813,1
25814,1
25815,1
25835,1
25844,1
25866,1
25868,1
25869,1
25878,1
25899,1
25900,1
25911,1
25912,1
25914,1
25919,1
25937,1
25946,1
25960,1
25974,1
25983,1
25994,2
26003,1
26020,1
26028,1
26042,1
26046,1
26060,1
26064,1
26074,1
26079,1
26102,1
26119,1
26143,1
26164,1
26175,1
26179,1
26180,1
26205,1
26207,1
26211,1
26214,1
26221,1
26230,1
26253,1
26268,2
26269,1
26279,1
26280,1
26286,1
26296,1
26302,1
26309,1
26312,1
26313,1
26338,1
26340,1
26347,1
26358,1
26364,1
26368,1
26369,1
26380,1
26384,1
26390,1
26411,1
26462,1
26467,1
26510,1
26514,1
26588,1
26594,1
26619,1
26622,1
26637,1
26695,1
26722,1
26723,1
26728,1
26744,1
26747,1
26749,1
26755,1
26781,1
26798,1
26803,1
26815,1
26843,1
26854,1
26861,1
26871,1
26923,1
26951,1
26964,1
26965,1
26970,1
26984,1
26999,1
27045,1
27051,1
27059,1
27064,1
27068,1
27069,1
27093,1
27104,1
27122,1
27130,1
27132,1
27136,2
27146,1
27154,1
27183,1
27216,1
27235,2
27280,1
27287,1
27293,1
27303,1
27319,1
27333,1
27348,1
27364,1
27371,1
27475,1
27528,1
27534,1
27561,1
27597,1
27601,1
27616,1
27639,1
27663,1
27686,1
27692,1
27698,1
27741,1
27794,1
27809,1
27815,1
27839,1
27842,1
27880,1
27885,1
27888,1
27889,1
27890,1
27924,1
27925,1
27930,1
27959,1
28002,1
28057,1
28084,1
28120,1
28129,1
28135,1
28150,1
28159,1
28163,1
28165,1
28169,1
28184,1
28204,1
28211,1
28240,1
28280,1
28297,1
28311,1
28314,1
28316,1
28317,1
28339,1
28353,2
28379,1
28381,1
28392,1
28393,1
28403,1
28420,1
28461,1
28474,1
28515,1
28524,1
28587,1
28601,1
28605,1
28614,1
28617,1
28663,1
28683,1
28691,1
28701,1
28704,1
28712,1
28720,1
28743,1
28785,1
28799,1
28824,1
28829,1
28830,1
28867,1
28873,1
28877,1
28889,1
28903,1
28905,1
28909,1
28917,1
28937,1
28989,1
29008,1
29042,1
29057,1
29065,1
29074,1
29100,1
29101,1
29128,1
29129,1
29135,1
29181,2
29187,1
29225,1
29229,1
29278,1
29306,1
29319,1
29348,1
29401,1
29434,1
29464,1
29564,1
29612,1
29621,1
29624,1
29658,1
29681,1
29693,1
29741,1
29761,1
29789,1
29793,1
29798,1
29799,1
29806,1
29823,1
29834,1
29840,1
29842,1
29851,1
29871,1
29876,1
29887,1
29902,1
29906,1
29965,1
30001,1
30015,1
30043,1
30097,1
30104,1
30139,1
30165,1
30199,1
30219,1
30221,1
30231,1
30254,1
30270,1
30272,1
30319,1
30323,1
30362,1
30364,1
30385,1
30391,1
30401,1
30409,1
30438,1
30449,1
30463,1
30482,1
30537,1
30562,1
30564,1
30575,1
30609,1
30617,1
30629,1
30740,1
30743,1
30764,1
30783,1
30817,1
30821,1
30830,1
30877,1
30915,1
30924,1
30954,1
30965,1
30966,1
30977,1
31030,1
31033,1
31053,1
31086,1
31102,1
31103,1
31153,1
31181,1
31195,1
31245,1
31246,1
31258,2
31296,1
31320,1
31325,1
31348,1
31389,1
31399,1
31456,1
31489,1
31490,1
31535,1
31567,1
31614,1
31616,1
31662,1
31666,1
31705,1
31714,1
31767,1
31796,1
31829,1
31837,1
31907,1
31990,1
31998,1
31999,1
32029,1
32040,1
32044,1
32063,1
32082,1
32109,1
32114,1
32120,1
32127,1
32154,1
32166,1
32186,1
32195,1
32261,1
32281,1
32283,1
32325,1
32354,1
32382,1
32391,1
32455,1
32535,1
32545,1
32553,1
32558,1
32598,1
32618,1
32630,1
32673,1
32679,1
32693,1
32706,1
32794,1
32817,1
32851,1
32876,1
32947,1
32954,1
33020,1
33073,1
33105,1
33141,1
33156,1
33193,1
33195,1
33217,1
33222,1
33248,1
33261,1
33319,1
33413,1
33450,1
33520,1
33544,1
33645,1
33676,1
33719,1
33772,1
33817,1
33822,1
33840,1
33851,1
33868,1
33880,1
33919,1
33944,1
33969,1
33983,1
33985,1
33997,1
34001,1
34062,1
34084,1
34124,1
34137,1
34156,1
34180,1
34233,1
34234,1
34267,1
34278,1
34300,1
34305,1
34329,1
34404,1
34434,1
34524,1
34572,1
34584,1
34587,1
34592,1
34599,1
34678,1
34710,1
34750,1
34795,1
34806,1
34999,1
35028,1
35030,1
35057,1
35113,1
35146,1
35154,1
35195,1
35258,1
35276,1
35416,1
35421,1
35433,1
35454,1
35507,1
35528,1
35545,1
35553,1
35582,1
35700,1
35716,1
35764,1
35971,1
35991,1
36039,1
36115,1
36124,1
36149,1
36250,1
36251,1
36322,1
36513,1
36574,1
36603,1
36629,1
36638,1
36648,1
36773,1
36863,1
36879,1
36881,1
36906,1
36910,1
36919,1
36954,1
36978,1
37109,1
37116,1
37135,1
37214,1
37232,1
37249,1
37301,1
37376,1
37427,1
37509,1
37531,1
37611,1
37673,1
37838,1
37887,1
37958,1
37963,1
37986,1
38003,1
38020,1
38024,1
38052,1
38089,1
38118,1
38147,1
38261,1
38312,1
38353,1
38371,1
38384,1
38425,1
38453,1
38516,1
38538,1
38614,1
38648,1
38684,1
38737,1
38774,1
38873,1
38886,1
38930,1
39010,1
39014,1
39027,1
39028,1
39038,1
39105,1
39195,1
39271,1
39482,1
39508,1
39667,1
39670,1
39672,1
39714,1
39732,1
39753,1
39767,1
39794,1
39899,1
39900,1
39951,1
39958,1
39965,2
39994,1
40015,1
40084,1
40092,1
40184,1
40246,1
40274,1
40292,1
40311,1
40320,1
40372,1
40425,1
40560,1
40565,1
40682,1
40870,1
40871,1
40987,1
41049,1
41071,1
41190,1
41196,1
41239,1
41294,1
41370,1
41398,1
41490,1
41674,1
41709,1
41885,1
41948,1
42342,1
42344,1
42375,1
42521,1
42566,1
42571,1
42629,1
42643,1
42663,1
42699,1
42926,1
42960,1
43033,1
43146,1
43188,1
43263,1
43453,1
43562,1
43584,1
43632,1
43708,1
43710,1
43858,1
43949,1
43962,1
44156,1
44189,1
44349,1
44444,1
44461,1
44607,1
44729,1
44872,1
44946,1
44976,1
45073,1
45194,1
45229,1
45434,1
45498,1
45561,1
45710,1
45830,1
45929,1
45982,1
46021,1
46140,1
46231,1
46521,1
46611,1
46800,1
47131,1
47133,1
47212,1
47368,1
47549,1
47579,1
47707,1
47746,1
47865,1
47910,1
48019,1
48023,1
48106,1
48348,1
48406,1
48507,1
48566,1
48616,1
48628,1
48698,1
49036,1
49057,1
49229,1
49435,1
49455,1
49482,1
49574,1
49831,1
49948,1
50101,1
50328,1
50560,1
50730,1
50843,1
51093,1
51104,1
51133,1
51326,1
51676,1
51690,1
51706,1
51997,1
52117,1
52315,1
52485,1
52499,1
52581,1
52602,1
52929,1
53508,1
53533,1
53655,1
53661,1
53989,1
54064,1
54074,1
54162,1
54437,1
54779,1
54930,1
54998,1
55055,1
55203,1
55241,1
55293,1
55741,1
56890,1
57080,1
57325,1
57392,1
57437,1
57480,1
57877,1
58061,1
58556,1
58724,1
58943,1
59075,1
59386,1
59502,1
59704,1
59919,1
60801,1
61117,1
61148,1
61209,1
61723,1
61925,1
62442,1
62600,1
63457,1
64369,1
64462,1
65467,1
65902,1
66099,1
66225,1
66690,1
67402,1
67898,1
68233,1
68517,1
69531,1
69536,1
70317,1
70863,1
71143,1
71570,1
72798,1
74175,1
74234,1
75126,1
77764,1
78285,1
78321,1
78716,1
78736,1
78989,1
79054,1
79896,1
80287,1
83305,1
88940,1
